book_id,user_id,rating
1,314,5
1,439,3
1,588,5
1,1169,4
1,1185,4
1,2077,4
2,1169,3
3,314,3
3,588,1
3,2077,2
4,439,5
4,1169,5
5,314,4
5,1169,5
6,314,5
6,2077,2
7,439,3
8,588,3
9,439,3
9,588,3
11,439,4
11,588,4
11,1169,4
11,2077,3
12,314,4
12,2077,3
13,1169,3
14,1169,3
15,588,4
15,1169,4
16,1185,3
17,314,4
17,439,5
17,1169,3
17,1185,4
17,2077,5
18,439,4
18,588,5
18,1169,3
18,2077,3
19,588,4
19,1169,3
19,1185,3
20,314,4
20,439,5
20,588,3
20,1169,2
20,1185,3
20,2077,4
21,588,4
21,2077,3
22,314,3
22,439,3
22,588,3
23,439,2
23,588,3
23,1169,3
24,588,4
24,1169,3
25,588,5
25,2077,3
26,588,3
26,1169,1
27,439,5
27,588,4
27,2077,5
28,1169,4
29,314,3
29,588,3
29,1169,5
30,314,4
30,1185,4
31,314,5
31,439,4
31,1169,2
31,1185,5
33,439,3
33,588,3
33,1169,3
35,314,4
35,439,3
35,588,4
35,1169,1
36,314,4
36,1169,5
37,588,3
37,1169,5
38,439,4
38,1169,3
39,314,3
39,1185,3
39,2077,5
40,439,1
40,588,3
41,314,4
41,588,3
41,2077,4
42,1169,4
43,1169,5
44,314,3
44,2077,3
45,439,3
45,588,4
46,314,4
46,439,4
46,588,5
46,2077,4
47,314,5
47,588,4
47,1169,4
49,314,2
49,588,1
49,2077,2
50,588,3
50,1169,4
51,314,2
51,2077,1
52,314,2
52,588,1
52,2077,4
53,588,2
56,314,1
56,588,1
56,2077,5
57,1169,4
58,1169,3
59,1169,4
60,588,4
61,314,3
61,588,3
62,588,4
62,2077,2
63,439,3
64,439,3
64,588,3
65,1169,5
66,314,4
66,588,4
67,439,4
67,588,4
68,588,3
68,2077,1
69,314,4
69,2077,5
70,314,4
70,1185,5
70,2077,3
73,2077,4
74,2077,4
75,314,3
75,439,3
75,1169,4
76,439,3
76,1169,4
77,1169,4
78,439,3
78,1169,4
79,588,3
80,439,4
80,1169,5
81,439,2
81,588,4
83,588,3
83,1169,4
84,314,4
85,588,4
85,1169,4
86,439,3
